0,-0.00226696335327474
1.66796875,0.000324032288926626
1.669921875,0.000295507651649827
1.671875,0.0011517757739088
1.673828125,-0.00150006958364874
1.67578125,-0.000514957756594683
1.677734375,-0.00181921227849725
1.6796875,-0.000630893255893793
1.681640625,-0.000199728632331805
1.68359375,3.67840129794812e-05
1.685546875,-0.000121885082131579
1.6875,-0.00112056312399343
1.689453125,0.0010673231730109
1.69140625,0.000879765656249239
1.693359375,-0.000836344324333706
1.6953125,-0.000229627195210675
1.697265625,0.000179900467819802
1.69921875,0.00197192996389885
1.701171875,-0.000526934893239025
1.703125,-0.000851031241854949
1.705078125,0.000275538304072061
1.70703125,-0.000632689525240202
1.708984375,8.35471849832221e-05
1.7109375,0.00127049799840818
1.712890625,-0.000455479050690566
1.71484375,1.81253129342976e-05
1.716796875,0.000748173765192566
1.71875,0.00288218123068817
1.720703125,0.00124151691437868
1.72265625,0.001902702284457
1.724609375,0.00148229122434423
1.7265625,0.000554345912638105
1.728515625,0.000624942205641112
1.73046875,0.000674921686634706
1.732421875,0.000538787162444712
1.734375,0.00315716479333929
1.736328125,-0.000220194014491477
1.73828125,-0.00148178689233814
1.740234375,0.00121453766032029
1.7421875,-0.000760214772353493
1.744140625,-0.000697326637248925
1.74609375,0.000969373269791174
1.748046875,-0.000619675061871578
1.75,-0.000657038564181713
1.751953125,0.0018142085048589
1.75390625,0.000580165419679743
1.755859375,-0.00206280477509438
1.7578125,-0.000394235884695704
1.759765625,-0.000366282219283543
1.76171875,0.0003655071577108
1.763671875,-0.000828556930352792
1.765625,-0.0015712796801691
1.767578125,-0.00118572620246355
1.76953125,-0.00104689877549089
1.771484375,0.00100061095657469
1.7734375,0.0011939616521712
1.775390625,-0.000324712540303576
1.77734375,-0.000474015906446086
1.779296875,0.000200546885933631
1.78125,-0.000416382873783364
1.783203125,-0.000364877495224349
1.78515625,-0.000937558441395989
1.787109375,0.000902134480917519
1.7890625,0.00154920883518726
1.791015625,0.00118417560887804
1.79296875,0.000685649034575706
1.794921875,0.000403222032957173
1.796875,0.00086576496000321
1.798828125,0.00035164218431833
1.80078125,0.00143316121233263
1.802734375,0.00147359502029901
1.8046875,0.000414588803129931
1.806640625,5.63795982192914e-05
1.80859375,0.00230811838027211
1.810546875,0.00198312871135223
1.8125,-0.000207110911707416
1.814453125,1.66823425910316e-05
1.81640625,0.00111890761298986
1.818359375,0.000295636413421314
1.8203125,-0.000981650054831648
1.822265625,0.000826955416103748
1.82421875,-0.00214532780973066
1.826171875,-0.000763554407309133
1.828125,-0.000388023338923896
1.830078125,-0.000598186376591744
1.83203125,-0.00051317192007819
1.833984375,-0.000114462041403559
1.8359375,-0.000438440789477582
1.837890625,-0.000288400719441523
1.83984375,-0.000585254845536361
1.841796875,-0.00143379373587089
1.84375,-1.0152422977304e-05
1.845703125,-0.000683332418059947
1.84765625,-0.000894513312116264
1.849609375,-0.00197616077936714
1.8515625,0.000339916189229338
1.853515625,-0.000505402727748831
1.85546875,0.000412390537033603
1.857421875,0.000600639877816626
1.859375,0.000626697008384071
1.861328125,-0.000272009565112523
1.86328125,-0.000722148991416052
1.865234375,0.00126374730311111
1.8671875,-0.000654088865259987
1.869140625,-0.00226057627457872
1.87109375,0.00134370186164047
1.873046875,0.000840558293739386
1.875,-0.000853934370141523
1.876953125,0.000702519486532214
1.87890625,0.000536491848049849
1.880859375,0.000548950345313444
1.8828125,-0.000458934855097446
1.884765625,0.00137579345223004
1.88671875,0.00162572049508976
1.888671875,0.00124789192900714
1.890625,-0.00219040703478617
1.892578125,-0.000228523254457862
1.89453125,-0.000116109674479364
1.896484375,-0.000812644940529837
1.8984375,0.000619479251461049
1.900390625,0.000787744993713607
1.90234375,-0.000478099983578328
1.904296875,0.000435885006348983
1.90625,-0.0012817531857235
1.908203125,0.000461030903701751
1.91015625,-0.00104706725473759
1.912109375,-0.000899198310663115
1.9140625,0.000590265545170464
1.916015625,0.00114058807672586
1.91796875,-0.000707867086817851
1.919921875,-9.70459737123591e-05
1.921875,-0.000458199738984643
1.923828125,-0.000518085910599148
1.92578125,0.00133434846463006
1.927734375,5.68433086820854e-05
1.9296875,-0.000565825926084688
1.931640625,-0.000580679903461227
1.93359375,0.00135809570687829
1.935546875,0.0031494412095273
1.9375,0.000513396419379828
1.939453125,-0.000976807180723893
1.94140625,-0.00132270679333415
1.943359375,0.000404510678842238
1.9453125,0.00206416576531099
1.947265625,-0.000130245356006513
1.94921875,-0.00292670630507428
1.951171875,0.000581380149788271
1.953125,-3.93747809061834e-05
1.955078125,-0.0009507240762549
1.95703125,-0.0018106174835831
1.958984375,0.00149558609567281
1.9609375,-0.00246679654896686
1.962890625,0.000254120061236259
1.96484375,0.000174255346292213
1.966796875,0.00126290626381629
1.96875,0.00105755156211199
1.970703125,-0.000514775628437853
1.97265625,0.00140392364555062
1.974609375,-0.000872637452835092
1.9765625,-0.000420701706642618
1.978515625,-3.6934118664956e-05
1.98046875,0.000312335518451351
1.982421875,4.2493344317124e-05
1.984375,0.000163766087696249
1.986328125,0.000488386843849759
1.98828125,-0.00156143717022278
1.990234375,0.00127151321071272
1.9921875,-0.00224872706274172
1.994140625,-0.000782902920084228
1.99609375,0.00148403645756295
1.998046875,-0.000261960007263375
2,-0.00055505748575778
2.001953125,0.000225604019903844
2.00390625,-0.000187964398740879
2.005859375,0.000890124441762705
2.0078125,0.00129403191124032
2.009765625,0.00176239218221118
2.01171875,-0.000610401194256444
2.013671875,-0.000694169932324142
2.015625,-0.000130831944000849
2.017578125,0.000600008087529603
2.01953125,0.00149242938358149
2.021484375,-0.00164282394340533
2.0234375,0.000861951056267018
2.025390625,0.000247488076123658
2.02734375,0.000597984322677918
2.029296875,0.00203338964368255
2.03125,-0.000248801995833184
2.033203125,-0.000697137839769543
2.03515625,0.000422046870280279
2.037109375,0.00132825280012844
2.0390625,0.000469451691137627
2.041015625,0.00134738288002513
2.04296875,-0.000474563675537474
2.044921875,-0.000782350040105091
2.046875,0.000676825439915819
2.048828125,-0.00107944341132914
2.05078125,-0.000555517810413877
2.052734375,-0.000932827942524489
2.0546875,0.00123592745827383
2.056640625,-0.000996251692176714
2.05859375,0.000358998755111401
2.060546875,-0.000695411981150703
2.0625,-0.00109715194788427
2.064453125,0.00254586284816536
2.06640625,-0.00256507842335047
2.068359375,0.000325924557766863
2.0703125,-9.97604043254666e-05
2.072265625,-0.000407532397335734
2.07421875,-0.00106176010482599
2.076171875,0.000635937411661193
2.078125,9.06097127215889e-05
2.080078125,-0.00114922622394766
2.08203125,-0.000109514519667582
2.083984375,-0.000871455037750489
2.0859375,0.000354788505399956
2.087890625,-0.000212082193325531
2.08984375,-0.00118947965891948
2.091796875,0.000563936250350425
2.09375,-0.000778525778582186
2.095703125,-0.000256057168984313
2.09765625,-0.000176826740779816
2.099609375,-0.000503019909456289
2.1015625,1.8535558361611e-05
2.103515625,0.00168035312393125
2.10546875,0.000516917973845515
2.107421875,-0.000980500577507013
2.109375,0.00177556360396251
2.111328125,-0.00081125682814609
2.11328125,-0.000638807985453267
2.115234375,0.000804810596958866
2.1171875,0.00146474941535234
2.119140625,0.000640760672093141
2.12109375,-0.000543510725291625
2.123046875,0.00121615597144718
2.125,0.000864521460216045
2.126953125,-0.0023790628212543
2.12890625,7.94268458129701e-05
2.130859375,-0.000111406242895357
2.1328125,-0.000723183792924602
2.134765625,0.000516443926864113
2.13671875,0.000445836825685185
2.138671875,-0.00134025715676515
2.140625,0.000554953715956707
2.142578125,-9.34405976999874e-05
2.14453125,-0.00130471030047795
2.146484375,-0.000904093944260329
2.1484375,0.00119851402044475
2.150390625,-0.00118430688703448
2.15234375,0.00144663435481521
2.154296875,0.000567901669685252
2.15625,-0.0028029510758925
2.158203125,-0.000395152577755232
2.16015625,0.000976188190975223
2.162109375,-0.0017761183732413
2.1640625,-0.00102417953797747
2.166015625,0.000655594420521702
2.16796875,0.00149112280875115
2.169921875,1.99052320595877e-05
2.171875,0.00141891100621957
2.173828125,-0.00133310459839235
2.17578125,-0.000415105786751316
2.177734375,0.000871097515208762
2.1796875,-0.000350966134185102
2.181640625,0.00140445182876618
2.18359375,0.000100689680916307
2.185546875,-0.000191026805388869
2.1875,-0.000463947899407727
2.189453125,0.000437068263731035
2.19140625,0.000974736012899214
2.193359375,-0.000317054423233279
2.1953125,0.000887281038860532
2.197265625,0.000451141043653861
2.19921875,-0.000662428509335867
2.201171875,-0.00169186539699587
2.203125,0.000276627528498597
2.205078125,5.09918270014573e-06
2.20703125,-0.000112241063588729
2.208984375,0.00121543538733548
2.2109375,0.000827826004224115
2.212890625,0.000449929865689965
2.21484375,0.000535952512036378
2.216796875,-0.000682193444178452
2.21875,0.000568739567544984
2.220703125,0.00156567951998173
2.22265625,0.00147476416017169
2.224609375,0.00151203820268113
2.2265625,-0.000497586516254582
2.228515625,0.000269339376568151
2.23046875,-0.000732475178785403
2.232421875,0.000131714950409061
2.234375,5.83787503798364e-05
2.236328125,-0.000736008700753522
2.23828125,-0.00131979204690872
2.240234375,-0.000164750531314024
2.2421875,0.000639625591360126
2.244140625,0.00186730315119061
2.24609375,0.000518895709227348
2.248046875,-0.00174674597536358
2.25,0.00107188301969305
2.251953125,-0.00143091181357338
2.25390625,-0.000752753593386711
2.255859375,0.000296297940732994
2.2578125,0.000546514586465831
2.259765625,-0.00090496017817021
2.26171875,-0.000964998661575936
2.263671875,-0.000459621653042905
2.265625,-0.000777038455045188
2.267578125,0.000604023958191691
2.26953125,0.000228387689163227
2.271484375,0.00114560541952379
2.2734375,0.000221876934725003
2.275390625,-0.000825604943263055
2.27734375,-4.08644491917422e-07
2.279296875,-0.0007626658732474
2.28125,0.00121988492743981
2.283203125,-0.000843755983972934
2.28515625,-0.00108686055017746
2.287109375,0.000307950813293935
2.2890625,-7.72870281237366e-05
2.291015625,-0.00190289357207617
2.29296875,0.000349789256215187
2.294921875,-0.00169773963488933
2.296875,-0.00142495548409952
2.298828125,0.0022762777054445
2.30078125,0.000388949675447051
2.302734375,0.00021864249718033
2.3046875,0.000436533508671832
2.306640625,-0.00100130920161305
2.30859375,-0.00063478901199052
2.310546875,-0.000416302686599484
2.3125,-0.00155952954449165
2.314453125,-0.000432359741743656
2.31640625,-0.00215782658124211
2.318359375,0.00116254031407591
2.3203125,-0.00142844644464712
2.322265625,0.0015440852229984
2.32421875,0.00119784877372091
2.326171875,-0.000140420416550257
2.328125,-0.000587579923962385
2.330078125,5.2642727417066e-06
2.33203125,-4.789534725629e-05
2.333984375,-0.00117831146299563
2.3359375,0.000870921682301299
2.337890625,-0.000201982720804647
2.33984375,-0.000656701733680746
2.341796875,-0.0018668498255933
2.34375,-0.000700889612358181
2.345703125,0.000196189932443643
2.34765625,-0.000986467840810921
2.349609375,0.000992592609342178
2.3515625,0.000307947991277368
2.353515625,-0.000983568754557965
2.35546875,0.000323997697908443
2.357421875,-0.000186070534143141
2.359375,-0.000936072640942187
2.361328125,-0.00113766715024147
2.36328125,0.0015662217914858
2.365234375,-0.000111068717174234
2.3671875,0.00150589007379015
2.369140625,0.000938952195799579
2.37109375,0.000773575060438903
2.373046875,-0.000158469713696094
2.375,0.00101820849309199
2.376953125,0.000284300096103765
2.37890625,9.35281145075423e-05
2.380859375,1.29031883237471e-05
2.3828125,-0.00028204612113104
2.384765625,-0.00103054211331368
2.38671875,0.00110477574620014
2.388671875,-0.00141407826557203
2.390625,-0.00158003605463873
2.392578125,0.000615388209170081
2.39453125,-0.000438353796630129
2.396484375,-0.00235244602504124
2.3984375,0.000180235016916253
2.400390625,-0.000165213078811541
2.40234375,-0.000303470114345848
2.404296875,0.00177412597906737
2.40625,0.000796217541152349
2.408203125,-0.000680641086595907
2.41015625,-0.00134225861775299
2.412109375,0.00218089035343727
2.4140625,-0.00146026923494426
2.416015625,-0.00177922876146884
2.41796875,-0.000342647841126221
2.419921875,-0.000673180077194344
2.421875,-0.00132632369378177
2.423828125,6.50944591271509e-06
2.42578125,-0.000346592401688228
2.427734375,0.00083239284196111
2.4296875,0.000379505180627336
2.431640625,-0.000224745307011085
2.43359375,0.000827379237526703
2.435546875,-0.00142200849555836
2.4375,0.00310827506592771
2.439453125,0.00129552007570952
2.44140625,-0.000674081583110614
2.443359375,0.000547054361211574
2.4453125,-0.0021617965503805
2.447265625,0.000949810267710645
2.44921875,0.000166240832457471
2.451171875,-0.000238276583114685
2.453125,0.000298157990045554
2.455078125,-0.000367267390688271
2.45703125,-0.00111088788518136
2.458984375,0.000364427961226177
2.4609375,-0.00147697036901974
2.462890625,0.000695225321988366
2.46484375,0.000307330341844606
2.466796875,0.00025333769554479
2.46875,-0.000129045261889874
2.470703125,-0.00198053100536409
2.47265625,-0.000861431491699125
2.474609375,0.00161621286274982
2.4765625,-0.000990210701379255
2.478515625,-0.00012585860140527
2.48046875,-0.00129290663838618
2.482421875,-0.000915901927051485
2.484375,-6.62342488169532e-05
2.486328125,-0.000971682201383058
2.48828125,0.000496871510200027
2.490234375,0.00174943225651893
2.4921875,0.00100003093809191
2.494140625,0.000137345267047647
2.49609375,-0.000687200629498284
2.498046875,-0.00170595371788172
2.5,-0.00046325782527216
2.501953125,0.000223877737900574
2.50390625,-0.00106204081526556
2.505859375,0.00118608233327194
2.5078125,0.000694422267781498
2.509765625,-0.000119893639915287
2.51171875,-0.000574111555572044
2.513671875,0.00214864035120156
2.515625,0.00208226201064322
2.517578125,-0.000848512226336813
2.51953125,0.00011461223214219
2.521484375,-0.000145232083271656
2.5234375,0.00153600147627305
2.525390625,-0.000242729688474359
2.52734375,-0.000653506857592896
2.529296875,0.000882264072766282
2.53125,0.0004231222308653
2.533203125,0.000843940551439381
2.53515625,0.000960536155466287
2.537109375,-0.00252879643299509
2.5390625,0.00093867198526931
2.541015625,0.000336380522044857
2.54296875,0.00211085730518115
2.544921875,-0.000116708600646673
2.546875,-0.000172209358098434
2.548828125,0.000455920553287385
2.55078125,0.000620812257935804
2.552734375,-0.000188358448662475
2.5546875,-0.0010827973777391
2.556640625,0.00117051154586103
2.55859375,0.000874066522750079
2.560546875,-0.000507213760199463
2.5625,-0.00114724296741224
2.564453125,4.4980167111736e-05
2.56640625,0.000708789255188018
2.568359375,-0.00074139597170617
2.5703125,0.000377262689970708
2.572265625,4.08572277048729e-05
2.57421875,-0.00120512300525567
2.576171875,-0.000533472854219333
2.578125,-0.000305451689660544
2.580078125,0.000582273594391568
2.58203125,-0.000558501354059555
2.583984375,-0.000767319147411196
2.5859375,-0.000308425357438888
2.587890625,-4.30612729589777e-05
2.58984375,0.000258985897974568
2.591796875,0.00085591353173828
2.59375,-0.000668705923672712
2.595703125,-0.000333876951721724
2.59765625,0.00102625453627621
2.599609375,0.000531436006438395
2.6015625,-6.72152087869207e-05
2.603515625,-0.00141737058128199
2.60546875,0.000272906977406287
2.607421875,0.00153080755479518
2.609375,0.00061646100071093
2.611328125,-9.92541944704597e-05
2.61328125,-0.00127328565843527
2.615234375,0.00121098481490966
2.6171875,-0.000772930686698737
2.619140625,0.000934372851344743
2.62109375,0.000544231676067266
2.623046875,0.000487572688726698
2.625,-0.000994501684847885
2.626953125,-0.00099634570429001
2.62890625,-0.000493130000866384
2.630859375,0.00152262600703082
2.6328125,0.00126137652704201
2.634765625,-0.000737679878568149
2.63671875,-0.000398774270937186
2.638671875,-0.000203219821109986
2.640625,0.000649012940982053
2.642578125,-0.000960136842359123
2.64453125,0.00116150817178896
2.646484375,0.000238518602542719
2.6484375,-0.000681321602289933
2.650390625,-0.00126214762850356
2.65234375,-0.000658537622199515
2.654296875,-0.000622671893115489
2.65625,0.000108337975010898
2.658203125,0.000700481423273152
2.66015625,-0.00214108816086746
2.662109375,-8.85150615881613e-05
2.6640625,-0.000148282492609089
2.666015625,0.00105313614300329
2.66796875,0.000253653888327907
2.669921875,0.000781514985526735
2.671875,-0.00116870098573437
2.673828125,-0.000583612604675259
2.67578125,0.00111413541519248
2.677734375,0.000847162824517281
2.6796875,0.000721367765447403
2.681640625,0.00159154908717335
2.68359375,0.000527850148448339
2.685546875,-0.00134142669031099
2.6875,-0.000133402250457698
2.689453125,-0.000479630260142667
2.69140625,0.0025069147551847
2.693359375,0.000254070844854191
2.6953125,0.000534501574612094
2.697265625,0.000527885609080416
2.69921875,-0.000196633648831915
2.701171875,-0.000915936622221563
2.703125,0.000771415023292643
2.705078125,-0.00027648193826152
2.70703125,-0.00169995144361022
2.708984375,-0.00175998261294675
2.7109375,0.00016486782913515
2.712890625,-0.001087233492462
2.71484375,-0.000627928294650097
2.716796875,-0.000193929822904148
2.71875,0.00182805393545883
2.720703125,-0.000984963812650655
2.72265625,-0.000717776032226065
2.724609375,0.00102106743035283
2.7265625,-0.000710443435471454
2.728515625,0.000795928001849453
2.73046875,0.00108750549321874
2.732421875,0.000305408959470103
2.734375,0.000210356904919889
2.736328125,0.00120780433363252
2.73828125,0.000391955945240355
2.740234375,0.00050681577240941
2.7421875,-0.00117292693302339
2.744140625,-0.00131361217769637
2.74609375,-0.00165254425377344
2.748046875,-0.000122031533293095
2.75,-0.00140274510927187
2.751953125,-0.000836370700266033
2.75390625,0.000507743902456747
2.755859375,0.00182349126008136
2.7578125,0.000170678130627395
2.759765625,-0.000291679108939642
2.76171875,-0.000895501310889957
2.763671875,0.00213907526571402
2.765625,-3.60412872818441e-05
2.767578125,0.00113136161609817
2.76953125,-0.00085888470595885
2.771484375,0.000998930910497152
2.7734375,0.00112412186391399
2.775390625,0.000847364550801168
2.77734375,0.00020730647156241
2.779296875,-0.00286772910815908
2.78125,-0.000223098061809388
2.783203125,-0.00045317448183918
2.78515625,-0.000334452663851124
2.787109375,0.000791915826743936
2.7890625,0.00133299181288226
2.791015625,-0.00071051833698738
2.79296875,0.000810811413996073
2.794921875,-9.27454469833373e-05
2.796875,-0.000216265372123214
2.798828125,-0.00179335275028385
2.80078125,-0.000270045254788959
2.802734375,-0.000922953167095057
2.8046875,-0.000266556516221758
2.806640625,0.00123441699416826
2.80859375,0.00190718336869593
2.810546875,-0.000882642940064594
2.8125,-0.000895979170641711
2.814453125,-0.00165857396000458
2.81640625,-0.00242021633332533
2.818359375,0.000700586790413395
2.8203125,-0.00132027910057359
2.822265625,-0.000110647352458102
2.82421875,0.000442370445677698
2.826171875,0.000933284263292741
2.828125,0.000331168793665297
2.830078125,0.000675781214954743
2.83203125,-0.00153171150761277
2.833984375,-0.00104718203193977
2.8359375,6.63158382390893e-06
2.837890625,-5.08297687683291e-05
2.83984375,0.00109653756786207
2.841796875,0.0010688334963235
2.84375,0.00176238951091847
2.845703125,0.000794236446722452
2.84765625,-0.000672791940427942
2.849609375,0.00105561341583728
2.8515625,0.000638266652590623
2.853515625,-0.00123151642141811
2.85546875,-0.000392612794373121
2.857421875,0.00140326881794324
2.859375,0.00120156388108595
2.861328125,-0.00230781953841977
2.86328125,-1.5841577465547e-05
2.865234375,0.000510981802970372
2.8671875,0.000532673068543022
2.869140625,-0.00172565927048295
2.87109375,-0.00134973297479216
2.873046875,0.00148661766055479
2.875,-0.00100341093238763
2.876953125,0.000572958985009123
2.87890625,0.000456662413412343
2.880859375,0.00157530104091581
2.8828125,-0.000461941722044483
2.884765625,-0.000269185987258875
2.88671875,-0.001082810620253
2.888671875,0.00108677280184869
2.890625,-0.00178725390440931
2.892578125,-0.000554337268887464
2.89453125,0.00108885246233885
2.896484375,0.000217300251921719
2.8984375,7.02995829694593e-05
2.900390625,-5.29935265516009e-05
2.90234375,-0.00186090084047082
2.904296875,0.000879815732322497
2.90625,-0.000484715632729431
2.908203125,0.000630877564310181
2.91015625,0.00241338417318772
2.912109375,-0.000749067305291213
2.9140625,0.000233633284416597
2.916015625,-0.000351740637109764
2.91796875,-0.00146703609935001
2.919921875,0.00137792916469668
2.921875,-0.00109130438571232
2.923828125,0.00115214943109731
2.92578125,0.00026226169342884
2.927734375,0.00112260310946486
2.9296875,-0.000429124616407418
2.931640625,-0.000711101061495621
2.93359375,0.00216288569636316
2.935546875,-0.00151418833293097
2.9375,-0.000246462960715066
2.939453125,0.000732720070705944
2.94140625,0.000818947872342586
2.943359375,-0.000245359647504265
2.9453125,0.000832443166516417
2.947265625,0.00048796857913852
2.94921875,0.00246597585025967
2.951171875,0.0014204550825109
2.953125,0.00147601665852873
2.955078125,0.000422238087353762
2.95703125,-0.000113647900161076
2.958984375,0.000532215339646213
2.9609375,-2.76923417946176e-05
2.962890625,-0.00115433705102164
2.96484375,6.50207512223864e-07
2.966796875,-0.00035372707149356
2.96875,0.000396224467799325
2.970703125,-0.00012665560887312
2.97265625,0.000278031512492239
2.974609375,0.000139316852221775
2.9765625,-0.000423278964157008
2.978515625,0.000449467554297283
2.98046875,0.000438854808154177
2.982421875,0.000356921030628034
2.984375,-0.00165372814220873
2.986328125,-0.000458138250940562
2.98828125,0.000257582848905201
2.990234375,-0.000679711974939134
2.9921875,-0.00252017043227205
2.994140625,0.000519317147386572
2.99609375,-0.000771664302313689
2.998046875,0.000290907143537546
3,0.00067073735145233
3.001953125,0.00177385526966837
3.00390625,-0.000224941470402016
3.005859375,0.00149145733133253
3.0078125,3.26454255418327e-05
3.009765625,0.000852881620009606
3.01171875,-0.000924824851288637
3.013671875,-0.000117613503795381
3.015625,0.00156256379039495
3.017578125,-0.000716797476025791
3.01953125,0.0012182731207547
3.021484375,-0.000191914282995379
3.0234375,0.000961377439763156
3.025390625,-0.00169975730471854
3.02734375,4.08278074735441e-05
3.029296875,0.00031842962700322
3.03125,-4.993861078607e-05
3.033203125,0.00129604547895516
3.03515625,-0.000136439776614265
3.037109375,0.00133718947516286
3.0390625,0.00302420032076121
3.041015625,-0.000149069369009666
3.04296875,0.000646937458104984
3.044921875,-0.000851567667501907
3.046875,0.00019693942599441
3.048828125,0.00076442076145935
3.05078125,-0.00103590577705886
3.052734375,-0.000634939035117358
3.0546875,-0.00105704415353716
3.056640625,-0.000557623661686551
3.05859375,-0.00128727851577072
3.060546875,-0.00065244765210069
3.0625,0.000615628607035332
3.064453125,-4.63279433528226e-05
3.06640625,-0.00211850945888385
3.068359375,-0.00107096905346807
3.0703125,-0.00093079777273241
3.072265625,0.000264582493350794
3.07421875,-0.000868091815286529
3.076171875,-0.0013212734135378
3.078125,-0.00215763157420336
3.080078125,-0.000406723868388769
3.08203125,0.000878515772696436
3.083984375,-2.44366313613974e-05
3.0859375,-0.000196700752453631
3.087890625,-0.000279748619976678
3.08984375,-0.000602181768661281
3.091796875,0.00130475022003959
3.09375,0.000551177577815672
3.095703125,0.000170743623330024
3.09765625,8.18629490155182e-05
3.099609375,-0.000224577577420824
3.1015625,0.000543844825881354
3.103515625,-4.6565700449161e-05
3.10546875,0.000825191125536459
3.107421875,-0.000871897527712241
3.109375,-0.000411395431789045
3.111328125,-0.00045188284552037
3.11328125,-0.00195929206274388
3.115234375,-0.000556294426558168
3.1171875,-0.000406414764367646
3.119140625,0.00089054375570296
3.12109375,0.0013199224641318
3.123046875,-0.000144185901680017
3.125,0.00117660896674421
3.126953125,-0.000193023195608017
3.12890625,-0.000377280168937517
3.130859375,0.00112219608320129
3.1328125,-9.66647239742141e-05
3.134765625,8.18832406337196e-05
3.13671875,-0.00112540356463129
3.138671875,0.00248273667989493
3.140625,0.000633368970637224
3.142578125,-0.00021606871981758
3.14453125,-0.00114919972366829
3.146484375,-0.000640649438540619
3.1484375,2.41818869823549e-06
3.150390625,-0.0022203065079959
3.15234375,0.000130013580742894
3.154296875,0.000718516278569033
3.15625,-0.000612257034779906
3.158203125,-0.000780372438752828
3.16015625,-0.00156138892658179
3.162109375,0.0019602000795214
3.1640625,0.00166283404514807
3.166015625,0.000382901187819913
3.16796875,0.000286971718171088
3.169921875,0.000173396725734929
3.171875,0.000877525598094177
3.173828125,0.000669138735832677
3.17578125,-0.000622197021783389
3.177734375,-0.00067391453426585
3.1796875,5.82667078212789e-05
3.181640625,-0.000300422586161577
3.18359375,0.00111403367839925
3.185546875,-0.00178520716673923
3.1875,0.00161855138541707
3.189453125,0.00117074550305149
3.19140625,0.00112510751411339
3.193359375,0.000739552678269454
3.1953125,0.000278348261998785
3.197265625,7.68274484590684e-05
3.19921875,0.00170425150446618
3.201171875,0.000807906300110327
3.203125,-0.000282200300370419
3.205078125,0.000970180596656924
3.20703125,-0.00198226963850872
3.208984375,-0.00125606645343749
3.2109375,0.00125649634636336
3.212890625,0.00135490430811472
3.21484375,0.00108609150844987
3.216796875,-0.000753899213642525
3.21875,-0.00101315798728165
3.220703125,-0.000808233115495571
3.22265625,-0.000528138951726733
3.224609375,-0.000529326775449872
3.2265625,0.000422653721310714
3.228515625,-0.000497463711789916
3.23046875,-2.12752655957674e-05
3.232421875,0.0013102333327856
3.234375,-0.00146082109884501
3.236328125,-4.57743586357083e-05
3.23828125,-0.000334675143797727
3.240234375,0.000206563071451762
3.2421875,-0.000652769217301274
3.244140625,-0.000219756747693401
3.24609375,-0.000194156761549102
3.248046875,0.000725683954760036
3.25,0.00110686452189974
3.251953125,-0.000374062862519712
3.25390625,0.0011964513938929
3.255859375,0.00142972489171077
3.2578125,-0.000699302590061026
3.259765625,0.00136022561425691
3.26171875,-0.000400293865099839
3.263671875,0.0017208475802059
3.265625,0.000128133339131413
3.267578125,0.000842900128455547
3.26953125,-0.000968371099952687
3.271484375,0.000368475278945534
3.2734375,0.000475024908235772
3.275390625,0.00101393785630746
3.27734375,0.00205361719874304
3.279296875,0.00111242999327914
3.28125,-0.000375576555531429
3.283203125,0.000772482961211758
3.28515625,-0.00131548898684732
3.287109375,-0.00053362783184259
3.2890625,0.00021229488029275
3.291015625,-0.00105214045884626
3.29296875,0.000345861831118617
3.294921875,-0.000377597337828488
3.296875,-0.00171874426083851
3.298828125,-0.00111996271074993
3.30078125,0.00062140931012607
3.302734375,-0.000872929204367587
3.3046875,-0.000654566753522735
3.306640625,0.00186829594156007
3.30859375,0.000311711638654148
3.310546875,0.000252960348175401
3.3125,0.00111326423695384
3.314453125,-0.00096029328075377
3.31640625,0.000901307187575771
3.318359375,-0.000379492081875582
3.3203125,-0.000105175995532133
3.322265625,-0.000748305566164755
3.32421875,0.000421537018199314
3.326171875,0.000993860208973297
3.328125,-0.000218258436237363
3.330078125,-0.00017834442684543
3.33203125,0.000398532530756752
3.333984375,-0.0015347519064438
